url,release_number,release_date,num_files,total_uncompressed_size,num_entries,num_bases,error
https://www.ncbi.nlm.nih.gov/genbank/release/current/,271.0,2026-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/74/,,1992-09-30,2,,,1,
https://www.ncbi.nlm.nih.gov/genbank/release/75/,,1992-09-30,2,,,1,
https://www.ncbi.nlm.nih.gov/genbank/release/76/,,1992-09-30,2,,,1,
https://www.ncbi.nlm.nih.gov/genbank/release/77/,,1992-09-30,2,,,1,
https://www.ncbi.nlm.nih.gov/genbank/release/78/,,1992-09-30,2,,,1,
https://www.ncbi.nlm.nih.gov/genbank/release/79/,,1992-09-30,2,,,1,
https://www.ncbi.nlm.nih.gov/genbank/release/80/,,1992-09-30,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/81/,,1992-09-30,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/82/,,1992-09-30,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/83/,,1992-09-30,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/84/,,1992-09-30,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/85/,85.0,1992-09-30,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/86/,86.0,1992-09-30,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/87/,87.0,1992-09-30,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/88/,89.0,1992-09-30,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/89/,89.0,1995-05-28,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/90/,90.0,1995-07-27,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/91/,91.0,1995-09-27,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/92/,92.0,1995-11-29,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/93/,93.0,1996-02-06,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/94/,95.0,1996-04-02,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/95/,97.0,1996-06-07,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/96/,96.0,1996-08-03,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/97/,98.0,1996-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/98/,98.0,1996-12-16,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/99/,,1997-02-07,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/100/,,1997-04-07,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/101/,,1997-06-07,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/102/,103.0,1997-08-09,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/103/,104.0,1997-10-09,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/104/,104.0,1997-12-04,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/105/,105.0,1997-02-08,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/106/,106.0,1998-04-09,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/107/,107.0,1998-06-10,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/108/,108.0,1998-08-10,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/109/,109.0,1998-10-09,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/110/,110.0,1998-12-05,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/111/,111.0,1999-03-31,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/112/,112.0,1999-06-17,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/113/,113.0,1999-08-06,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/114/,114.0,1999-10-11,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/115/,115.0,1999-12-09,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/116/,116.0,2000-02-18,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/117/,117.0,2000-04-25,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/118/,118.0,2000-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/119/,119.0,2000-08-10,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/120/,120.0,2000-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/121/,121.0,2000-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/122/,122.0,2001-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/123/,123.0,2001-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/124/,124.0,2001-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/125/,125.0,2001-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/126/,126.0,2001-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/127/,127.0,2001-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/128/,128.0,2002-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/129/,129.0,2002-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/130/,130.0,2002-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/131/,131.0,2002-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/132/,132.0,2002-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/133/,133.0,2002-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/134/,134.0,2003-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/135/,135.0,2003-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/136/,136.0,2003-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/137/,137.0,2003-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/138/,138.0,2003-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/139/,139.0,2003-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/140/,140.0,2004-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/141/,141.0,2004-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/142/,142.0,2004-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/143/,143.0,2004-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/144/,144.0,2004-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/145/,145.0,2004-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/146/,146.0,2005-02-15,2,,3,1768,
https://www.ncbi.nlm.nih.gov/genbank/release/147/,147.0,2005-04-15,2,,3,1768,
https://www.ncbi.nlm.nih.gov/genbank/release/148/,148.0,2005-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/149/,149.0,2005-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/150/,150.0,2005-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/151/,151.0,2005-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/152/,152.0,2006-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/153/,153.0,2006-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/154/,154.0,2006-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/155/,155.0,2006-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/156/,156.0,2006-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/157/,157.0,2006-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/158/,158.0,2007-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/159/,159.0,2007-04-15,2,7261904050,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/160/,160.0,2007-06-15,2,7261904050,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/161/,161.0,2007-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/162/,162.0,2007-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/163/,163.0,2007-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/164/,164.0,2008-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/165/,165.0,2008-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/166/,166.0,2008-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/167/,167.0,2008-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/168/,168.0,2008-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/169/,169.0,2008-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/170/,170.0,2009-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/171/,171.0,2009-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/172/,172.0,2009-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/173/,173.0,2009-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/174/,174.0,2009-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/175/,175.0,2009-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/176/,176.0,2010-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/177/,177.0,2010-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/178/,178.0,2010-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/179/,179.0,2010-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/180/,180.0,2010-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/181/,181.0,2010-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/182/,182.0,2011-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/183/,183.0,2011-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/184/,184.0,2011-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/185/,185.0,2011-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/186/,186.0,2011-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/187/,187.0,2011-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/188/,188.0,2012-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/189/,189.0,2012-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/190/,190.0,2012-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/191/,191.0,2012-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/192/,192.0,2012-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/193/,193.0,2012-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/194/,194.0,2013-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/195/,195.0,2013-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/196/,196.0,2013-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/197/,197.0,2013-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/198/,198.0,2013-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/199/,199.0,2013-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/200/,200.0,2014-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/201/,201.0,2014-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/202/,202.0,2014-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/203/,203.0,2014-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/204/,204.0,2014-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/205/,205.0,2014-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/206/,206.0,2015-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/207/,207.0,2015-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/208/,208.0,2015-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/209/,209.0,2015-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/210/,210.0,2015-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/211/,211.0,2015-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/212/,212.0,2016-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/213/,213.0,2016-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/214/,214.0,2016-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/215/,215.0,2016-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/216/,216.0,2016-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/217/,217.0,2016-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/218/,218.0,2017-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/219/,219.0,2017-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/220/,220.0,2017-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/221/,221.0,2017-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/222/,222.0,2017-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/223/,223.0,2017-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/224/,224.0,2018-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/225/,225.0,2018-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/226/,226.0,2018-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/227/,227.0,2018-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/228/,228.0,2018-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/229/,229.0,2018-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/230/,230.0,2019-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/231/,231.0,2019-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/232/,232.0,2019-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/233/,233.0,2019-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/234/,234.0,2019-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/235/,235.0,2019-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/236/,236.0,2020-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/237/,237.0,2020-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/238/,238.0,2020-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/239/,239.0,2020-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/240/,240.0,2020-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/241/,241.0,2020-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/242/,242.0,2021-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/243/,243.0,2021-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/244/,244.0,2021-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/245/,245.0,2021-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/246/,246.0,2021-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/247/,247.0,2021-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/248/,248.0,2022-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/249/,249.0,2022-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/250/,250.0,2022-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/251/,251.0,2022-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/252/,252.0,2022-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/253/,253.0,2022-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/254/,254.0,2023-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/255/,255.0,2023-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/256/,256.0,2023-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/257/,257.0,2023-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/258/,258.0,2023-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/259/,259.0,2023-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/260/,260.0,2024-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/261/,261.0,2024-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/262/,262.0,2024-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/263/,263.0,2024-10-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/264/,264.0,2024-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/265/,265.0,2025-02-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/266/,266.0,2025-04-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/267/,267.0,2025-06-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/268/,268.0,2025-08-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/269/,269.0,2025-12-15,2,,3,1,
https://www.ncbi.nlm.nih.gov/genbank/release/270/,270.0,2026-02-15,2,,3,1,
