url,release_date,num_files,total_uncompressed_size,num_entries,num_bases,error
https://www.ncbi.nlm.nih.gov/genbank/release/current/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/74/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/75/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/76/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/77/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/78/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/79/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/80/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/81/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/82/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/83/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/84/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/85/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/86/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/87/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/88/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/89/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/90/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/91/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/92/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/93/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/94/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/95/,1996-10-15,,,,,"missing: num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/96/,1996-10-15,,,,,"missing: num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/97/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/98/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/99/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/100/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/101/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/102/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/103/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/104/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/105/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/106/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/107/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/108/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/109/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/110/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/111/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/112/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/113/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/114/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/115/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/116/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/117/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/118/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/119/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/120/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/121/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/122/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/123/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/124/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/125/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/126/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/127/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/128/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/129/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/130/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/131/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/132/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/133/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/134/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/135/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/136/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/137/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/138/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/139/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/140/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/141/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/142/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/143/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/144/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/145/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/146/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/147/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/148/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/149/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/150/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/151/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/152/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/153/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/154/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/155/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/156/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/157/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/158/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/159/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/160/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/161/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/162/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/163/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/164/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/165/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/166/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/167/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/168/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/169/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/170/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/171/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/172/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/173/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/174/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/175/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/176/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/177/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/178/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/179/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/180/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/181/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/182/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/183/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/184/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/185/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/186/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/187/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/188/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/189/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/190/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/191/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/192/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/193/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/194/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/195/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/196/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/197/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/198/,1952-10-21,,,,,"missing: num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/199/,1952-10-21,,,,,"missing: num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/200/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/201/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/202/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/203/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/204/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/205/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/206/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/207/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/208/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/209/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/210/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/211/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/212/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/213/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/214/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/215/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/216/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/217/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/218/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/219/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/220/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/221/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/222/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/223/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/224/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/225/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/226/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/227/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/228/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/229/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/230/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/231/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/232/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/233/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/234/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/235/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/236/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/237/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/238/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/239/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/240/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/241/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/242/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/243/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/244/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/245/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/246/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/247/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/248/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/249/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/250/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/251/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/252/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/253/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/254/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/255/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/256/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/257/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/258/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/259/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/260/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/261/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/262/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/263/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/264/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/265/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/266/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/267/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/268/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/269/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
https://www.ncbi.nlm.nih.gov/genbank/release/270/,,,,,,"missing: release_date,num_files,total_uncompressed_size,num_entries,num_bases"
